Condition,Time_Point,Value
Control,Day 1,10.993428306022466
Control,Day 1,9.723471397657631
Control,Day 1,11.295377076201385
Control,Day 1,13.046059712816051
Control,Day 1,9.531693250553328
Control,Day 1,9.531726086101639
Control,Day 1,13.158425631014783
Control,Day 1,11.534869458305817
Control,Day 1,9.061051228130095
Control,Day 1,11.08512008717193
Control,Day 1,9.073164614375075
Control,Day 1,9.068540492859487
Control,Day 1,10.48392454313207
Control,Day 1,6.173439510684404
Control,Day 1,6.5501643349739345
Control,Day 1,8.875424941518055
Control,Day 1,7.974337759331153
Control,Day 1,10.628494665190548
Control,Day 1,8.183951848957578
Control,Day 1,7.175392597329417
Control,Day 1,12.931297537843108
Control,Day 1,9.548447399026928
Control,Day 1,10.135056409375848
Control,Day 1,7.150503627573086
Control,Day 1,8.911234550949635
Control,Day 1,10.221845179419732
Control,Day 1,7.698012845155395
Control,Day 1,10.751396036691343
Control,Day 1,8.79872262016239
Control,Day 1,9.416612500413446
Control,Day 1,8.796586775541206
Control,Day 1,13.704556369017876
Control,Day 1,9.973005550524132
Control,Day 1,7.884578142088199
Control,Day 1,11.645089824206378
Control,Day 1,7.5583127000579555
Control,Day 1,10.417727190009511
Control,Day 1,6.080659752240448
Control,Day 1,7.3436279022031385
Control,Day 1,10.393722471738247
Control,Day 1,11.476933159990821
Control,Day 1,10.34273656237994
Control,Day 1,9.76870343522352
Control,Day 1,9.397792608821423
Control,Day 1,7.042956019265145
Control,Day 1,8.560311583210582
Control,Day 1,9.078722458080424
Control,Day 1,12.11424445243783
Control,Day 1,10.687236579136922
Control,Day 1,6.473919689274532
Control,Day 1,10.648167938789591
Control,Day 1,9.229835439167367
Control,Day 1,8.646155999388082
Control,Day 1,11.223352577681736
Control,Day 1,12.061999044991902
Control,Day 1,11.862560238232398
Control,Day 1,8.321564953554724
Control,Day 1,9.38157524829757
Control,Day 1,10.662526862807129
Control,Day 1,11.951090254244718
Control,Day 1,9.04165152430942
Control,Day 1,9.628682046672365
Control,Day 1,7.787330051987944
Control,Day 1,7.607586751838658
Control,Day 1,11.625051644788396
Control,Day 1,12.712480057141645
Control,Day 1,9.855979756839332
Control,Day 1,12.007065795784047
Control,Day 1,10.723272050095268
Control,Day 1,8.709760490789751
Control,Day 1,10.722791211016828
Control,Day 1,13.076073132931938
Control,Day 1,9.928347921780096
Control,Day 1,13.129287311628012
Control,Day 1,4.760509791820511
Control,Day 1,11.643805008750448
Control,Day 1,10.174094136476343
Control,Day 1,9.401985299068265
Control,Day 1,10.183521553071005
Control,Day 1,6.024862170798214
Control,Day 7,9.560656224324976
Control,Day 7,10.714225143023492
Control,Day 7,12.955788089483033
Control,Day 7,8.963459563452705
Control,Day 7,8.383012794213625
Control,Day 7,8.996485912830927
Control,Day 7,11.830804235404148
Control,Day 7,10.657502219319369
Control,Day 7,8.940479592465923
Control,Day 7,11.026534866226712
Control,Day 7,10.194155098696081
Control,Day 7,11.937289981065778
Control,Day 7,8.595893812245295
Control,Day 7,9.344675706804464
Control,Day 7,9.215783693735684
Control,Day 7,7.072970103735763
Control,Day 7,10.592240554129152
Control,Day 7,10.522110544359778
Control,Day 7,10.010226913284923
Control,Day 7,9.530825733249706
Control,Day 7,7.1692585158991715
